***  Installation Started 03/15/04 14:53  ***
Title: VB-Schnittstelle Installation
Made Dir: C:\MEGA16BP\VB\examples\VB_Zick
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\VB_Zick.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\VB_Zick.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\VB_Zick.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\VB_Zick.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Zick\VB_Zick.vbw
File Copy: C:\MEGA16BP\VB\megabasic.hlp
Self-Register: C:\MEGA16BP\VB\MEGAVB~1.DLL
